TABLE TITLE,CHIFFRE DU CODE,NUMÉRO DE BIT,VALEUR,SIGNIFICATION,REMARQUES,UNITÉ,NUMÉRO de BIT
Table de code 4.241 - Caractéristique de la couverture,2,,,Surface couverte de neige,,
Table de code 4.241 - Caractéristique de la couverture,3,,,Surface inondée,,
Table de code 4.241 - Caractéristique de la couverture,4,,,Surface couverte de glace,,
Table de code 4.241 - Caractéristique de la couverture,5-191,,,En réserve,,
Table de code 4.241 - Caractéristique de la couverture,192-254,,,En réserve pour un usage local,,
Table de code 4.241 - Caractéristique de la couverture,255,,,Valeur manquante,,
Table de code 4.242 - Classification des dalles,0,,,En réserve,,
Table de code 4.242 - Classification des dalles,1,,,Classes d'occupation des sols selon le programme GlobCover GCV2009 de l'ESA,,
Table de code 4.242 - Classification des dalles,2,,,Classes d'occupation des sols selon le programme GLC2000 de la Commission européenne sur l'occupation des sols à l'échelle mondiale,,
Table de code 4.242 - Classification des dalles,3-191,,,En réserve,,
Table de code 4.242 - Classification des dalles,192-254,,,En réserve pour un usage local,,
Table de code 4.242 - Classification des dalles,255,,,Valeur manquante,,
Table de code 4.243 - Classe de dalle,0,,,En réserve,,
Table de code 4.243 - Classe de dalle,1,,,Forêt: arbres à larges feuilles persistantes,,
Table de code 4.243 - Classe de dalle,2,,,Forêt fermée: arbres à larges feuilles caduques,,
Table de code 4.243 - Classe de dalle,3,,,Forêt ouverte: arbres à larges feuilles caduques,,
Table de code 4.243 - Classe de dalle,4,,,Forêt: conifères à feuillage persistant,,
Table de code 4.243 - Classe de dalle,5,,,Forêt: conifères à feuillage caduc,,
Table de code 4.243 - Classe de dalle,6,,,Forêt mixte,,
Table de code 4.243 - Classe de dalle,7,,,Zone humide arborée (eau douce),,
Table de code 4.243 - Classe de dalle,8,,,Zone humide arborée (eau salée),,
Table de code 4.243 - Classe de dalle,9,,,Mosaïque: couverture forestière et autres végétations naturelles,,
Table de code 4.243 - Classe de dalle,10,,,Couverture forestière brûlée,,
Table de code 4.243 - Classe de dalle,11,,,"Arbustes à feuillage persistant, couverture fermée à ouverte",,
Table de code 4.243 - Classe de dalle,12,,,"Arbustes à feuillage caduc, couverture fermée à ouverte",,
Table de code 4.243 - Classe de dalle,13,,,"Couverture herbacée, fermée à ouverte",,
Table de code 4.243 - Classe de dalle,14,,,Couverture herbacée clairsemée,,
Table de code 4.243 - Classe de dalle,15,,,Couverture arbustive ou herbacée inondée,,
Table de code 4.243 - Classe de dalle,16,,,Surfaces cultivées et gérées,,
Table de code 4.243 - Classe de dalle,17,,,Mosaïque: terres cultivées/couverture forestière/autres végétations naturelles,,
Table de code 4.243 - Classe de dalle,18,,,Mosaïque: terres cultivées/couverture arbustive/couverture herbacée,,
Table de code 4.243 - Classe de dalle,19,,,Surfaces dénudées,,
Table de code 4.243 - Classe de dalle,20,,,Eau,,
Table de code 4.243 - Classe de dalle,21,,,Neige et glace,,
Table de code 4.243 - Classe de dalle,22,,,Surface artificielle,,
Table de code 4.243 - Classe de dalle,23,,,Océan,,
Table de code 4.243 - Classe de dalle,24,,,Terres cultivées irriguées,,
Table de code 4.243 - Classe de dalle,25,,,Terres cultivées non irriguées,,
Table de code 4.243 - Classe de dalle,26,,,Mosaïque: terres cultivées (de 50 à 70 %) – végétation naturelle (de 20 à 50 %),,
Table de code 4.243 - Classe de dalle,27,,,Mosaïque: végétation naturelle (de 50 à 70 %) – terres cultivées (de 20 à 50 %),,
Table de code 4.243 - Classe de dalle,28,,,Forêt sempervirente fermée de feuillus,,
Table de code 4.243 - Classe de dalle,29,,,Forêt sempervirente fermée de conifères,,
Table de code 4.243 - Classe de dalle,30,,,Forêt décidue ouverte de conifères,,
Table de code 4.243 - Classe de dalle,31,,,Forêt mixte de feuillus et de conifères,,
Table de code 4.243 - Classe de dalle,32,,,Mosaïque: couverture arbustive (de 50 à 70 %) – couverture herbacée (de 20 à 50 %),,
Table de code 4.243 - Classe de dalle,33,,,Mosaïque: couverture herbacée (de 50 à 70 %) – couverture arbustive (de 20 à 50 %),,
Table de code 4.243 - Classe de dalle,34,,,Couverture arbustive fermée à ouverte,,
Table de code 4.243 - Classe de dalle,35,,,Végétation clairsemée,,
Table de code 4.243 - Classe de dalle,36,,,"Forêt fermée à ouverte, régulièrement inondée",,
Table de code 4.243 - Classe de dalle,37,,,"Forêt ou couverture arbustive fermée, inondée en permanence",,
Table de code 4.243 - Classe de dalle,38,,,"Couverture herbacée fermée à ouverte, régulièrement inondée",,
Table de code 4.243 - Classe de dalle,39,,,Valeur indéfinie,,
Table de code 4.243 - Classe de dalle,40-32767,,,En réserve,,
Table de code 4.243 - Classe de dalle,32768-,,,En réserve pour un usage local,,
Table de code 4.244 - Indicateur de qualité,0,,,Aucune information disponible sur la qualité,,
Table de code 4.244 - Indicateur de qualité,1,,,Échec,,
Table de code 4.244 - Indicateur de qualité,2,,,Accepté,,
Table de code 4.244 - Indicateur de qualité,3-191,,,En réserve,,
Table de code 4.244 - Indicateur de qualité,192-254,,,En réserve pour un usage local,,
Table de code 4.244 - Indicateur de qualité,255,,,Valeur manquante,,
